nama_normalized,jumlah_sekolah_sd_(negeri)_x,jumlah_sekolah_sd_(swasta)_x,jumlah_sekolah_sd_(negeri+swasta)_x,jumlah_guru_sd_(negeri)_x,jumlah_guru_sd_(swasta)_x,jumlah_guru_sd_(negeri+swasta)_x,jumlah_murid_sd_(negeri)_x,jumlah_murid_sd_(swasta)_x,jumlah_murid_sd_(negeri+swasta)_x,jumlah_sekolah_sd_(negeri)_y,jumlah_sekolah_sd_(swasta)_y,jumlah_sekolah_sd_(negeri+swasta)_y,jumlah_guru_sd_(negeri)_y,jumlah_guru_sd_(swasta)_y,jumlah_guru_sd_(negeri+swasta)_y,jumlah_murid_sd_(negeri)_y,jumlah_murid_sd_(swasta)_y,jumlah_murid_sd_(negeri+swasta)_y,angka_partisipasi_kasar_2024,angka_partisipasi_murni_2024,usia_harapan_hidup_2024,harapan_lama_sekolah_2024,rata-rata_lama_sekolah_2024,pengeluaran_rill_per_kapita_per_tahun_yang_disesuaikan_2024,indeks_pembangunan_manusia_2024,angka_partisipasi_kasar_2024_winsorized,angka_partisipasi_murni_2024_winsorized,usia_harapan_hidup_2024_winsorized,harapan_lama_sekolah_2024_winsorized,rata-rata_lama_sekolah_2024_winsorized,pengeluaran_rill_per_kapita_per_tahun_yang_disesuaikan_2024_winsorized,indeks_pembangunan_manusia_2024_winsorized,angka_partisipasi_kasar_2024_winsorized_winsorized,murid_per_sekolah,aps_sd,murid_per_guru
bangkalan,614,66,680,5071,441,5512,91100,7533,98633,614,66,680,5071,441,5512,91100,7533,98633,107.74,98.7,73.43,11.98,6.01,9.841,67.33,107.74,98.7,73.43,12.1391,6.01,9.841,67.33,107.74,145.04852941176472,107.74,17.89423076923077
banyuwangi,746,60,806,6231,659,6890,90778,11596,102374,746,60,806,6231,659,6890,90778,11596,102374,100.55,95.64,74.13,13.14,7.78,13.32,74.3,100.55,95.64,74.13,13.14,7.78,13.32,74.3,100.55,127.01488833746899,100.55,14.858345428156749
batu,64,15,79,759,246,1005,11369,3813,15182,64,15,79,759,246,1005,11369,3813,15182,100.56,96.37,75.36,14.58,9.87,14.253,79.69,100.56,96.37,75.36,14.58,9.87,14.253,79.69,100.56,192.1772151898734,100.56,15.106467661691543
blitar,2728,188,2916,24716,2452,27168,252244,40964,293208,1364,94,1458,12358,1226,13584,126122,20482,146604,100.565,96.27,75.25999999999999,13.74,9.345,13.4765,77.44,100.565,96.27,75.25999999999999,13.74,9.345,13.4765,77.44,100.565,100.55144032921811,100.565,10.792402826855124
bojonegoro,692,19,711,6001,167,6168,62472,3971,66443,692,19,711,6001,167,6168,62472,3971,66443,101.96,97.01,74.91,13.18,7.59,11.204,72.75,101.96,97.01,74.91,13.18,7.59,11.204,72.75,101.96,93.45007032348805,101.96,10.772211413748378
bondowoso,441,24,465,4590,264,4854,45993,3457,49450,441,24,465,4590,264,4854,45993,3457,49450,102.5,95.31,73.31,13.33,6.53,11.689,71.22,102.5,95.31,73.3285,13.33,6.53,11.689,71.22,102.5,106.34408602150538,102.5,10.187474248042852
gresik,389,76,465,4153,900,5053,57524,16530,74054,389,76,465,4153,900,5053,57524,16530,74054,102.35,97.44,74.48,13.98,10.03,14.356,78.93,102.35,97.44,74.48,13.98,10.03,14.356,78.93,102.35,159.25591397849462,102.35,14.655452206609935
jember,904,145,1049,7341,1409,8750,140356,22240,162596,904,145,1049,7341,1409,8750,140356,22240,162596,100.81,95.81,74.17,13.5,6.54,10.7,70.93,100.81,95.81,74.17,13.5,6.54,10.7,70.93,100.81,155.00095328884652,100.81,18.5824
jombang,474,48,522,3693,513,4206,60136,7927,68063,474,48,522,3693,513,4206,60136,7927,68063,100.54,95.96,74.64,13.61,8.78,12.454,75.67,100.54,95.96,74.64,13.61,8.78,12.454,75.67,100.54,130.38888888888889,100.54,16.182358535425582
kediri,2888,480,3368,26772,4980,31752,373916,94204,468120,1444,240,1684,13386,2490,15876,186958,47102,234060,106.87,95.595,75.505,14.670000000000002,9.59,13.029,78.53,106.4186,95.595,75.505,14.670000000000002,9.59,13.029,78.53,106.134218,138.99049881235155,106.134218,14.743008314436885
lamongan,594,42,636,5349,410,5759,43432,5913,49345,594,42,636,5349,410,5759,43432,5913,49345,102.29,97.01,75.07,14.03,8.48,12.419,75.9,102.29,97.01,75.07,14.03,8.48,12.419,75.9,102.29,77.58647798742139,102.29,8.568327834693523
lumajang,525,33,558,3681,428,4109,58398,6048,64446,525,33,558,3681,428,4109,58398,6048,64446,101.35,95.44,74.57,12.41,7.27,10.124,70.31,101.35,95.44,74.57,12.41,7.27,10.124,70.31,101.35,115.49462365591398,101.35,15.684108055487954
madiun,1812,80,1892,15428,900,16328,177444,16748,194192,906,40,946,7714,450,8164,88722,8374,97096,102.065,97.32,75.23,13.905,10.155,15.093,79.66,102.065,97.32,75.23,13.905,10.019950000000001,15.093,79.66,102.065,102.6384778012685,102.065,11.893189612934837
magetan,385,18,403,3591,222,3813,28537,5677,34214,385,18,403,3591,222,3813,28537,5677,34214,102.03,96.47,75.42,14.08,8.69,12.915,76.77,102.03,96.47,75.42,14.08,8.69,12.915,76.77,102.03,84.89826302729529,102.03,8.97298714922633
malang,5024,752,5776,44604,10280,54884,775932,170972,946904,2512,376,2888,22302,5140,27442,387966,85486,473452,102.66499999999999,97.61000000000001,75.44,14.64,9.47,14.4905,79.105,102.66499999999999,97.6026,75.44,14.6252,9.47,14.4905,79.105,102.66499999999999,163.9376731301939,102.66499999999999,17.252824138182348
mojokerto,1716,188,1904,17688,2528,20216,247256,34408,281664,858,94,952,8844,1264,10108,123628,17204,140832,99.875,95.36,75.47,13.56,10.255,14.3725,79.225,99.875,95.36,75.47,13.56,10.255,14.3725,79.225,99.875,147.9327731092437,99.875,13.932726553225168
nganjuk,573,35,608,5089,294,5383,61081,6256,67337,573,35,608,5089,294,5383,61081,6256,67337,99.87,95.57,74.64,13.18,8.25,13.376,75.24,99.87,95.57,74.64,13.18,8.25,13.376,75.24,99.87,110.75164473684211,99.87,12.509195615827606
ngawi,475,30,505,4195,362,4557,39230,5946,45176,475,30,505,4195,362,4557,39230,5946,45176,102.56,96.75,75.21,12.89,7.84,12.414,73.91,102.56,96.75,75.21,12.89,7.84,12.414,73.91,102.56,89.45742574257426,102.56,9.913539609392144
pacitan,408,11,419,3614,161,3775,29126,2777,31903,408,11,419,3614,161,3775,29126,2777,31903,101.87,95.28,74.74,12.69,7.9,10.099,71.49,101.87,95.2911,74.74,12.69,7.9,10.099,71.49,101.87,76.14081145584726,101.87,8.45112582781457
pamekasan,411,65,476,4472,569,5041,50519,8956,59475,411,65,476,4472,569,5041,50519,8956,59475,108.24,99.14,73.66,13.69,7.17,9.811,70.85,108.24,99.14,73.66,13.69,7.17,9.811,70.85,108.24,124.94747899159664,108.24,11.798254314620115
pasuruan,2792,352,3144,29288,4092,33380,477260,68068,545328,1396,176,1572,14644,2046,16690,238630,34034,272664,101.25999999999999,96.265,74.735,13.225,8.7,13.1405,75.63,101.25999999999999,96.265,74.735,13.225,8.7,13.1405,75.63,101.25999999999999,173.45038167938932,101.25999999999999,16.336968244457758
ponorogo,550,21,571,4031,390,4421,40943,6588,47531,550,21,571,4031,390,4421,40943,6588,47531,101.81,96.63,75.28,13.78,7.8,11.065,73.7,101.81,96.63,75.28,13.78,7.8,11.065,73.7,101.81,83.24168126094571,101.81,10.751187514137072
probolinggo,2588,252,2840,21904,2416,24320,319788,36168,355956,1294,126,1420,10952,1208,12160,159894,18084,177978,104.36500000000001,98.535,74.12,13.31,8.015,12.831499999999998,74.32,104.36500000000001,98.535,74.12,13.31,8.015,12.831499999999998,74.32,104.36500000000001,125.33661971830986,104.36500000000001,14.636348684210526
sampang,511,118,629,4505,609,5114,64120,9693,73813,511,118,629,4505,609,5114,64120,9693,73813,110.7,96.22,73.66,12.55,5.08,9.782,66.72,110.7,96.22,73.66,12.55,5.4241,9.79273,66.9457,110.7,117.34976152623211,110.7,14.43351583887368
sidoarjo,463,122,585,6310,2197,8507,106836,35083,141919,463,122,585,6310,2197,8507,106836,35083,141919,104.5,99.4,75.63,15.22,10.91,15.71,82.67,104.5,99.4,75.63,15.22,10.91,15.71,82.67,104.5,242.59658119658118,104.5,16.682614317620782
situbondo,397,29,426,3888,342,4230,39590,4486,44076,397,29,426,3888,342,4230,39590,4486,44076,104.72,96.86,73.36,13.2,6.93,11.216,71.22,104.72,96.86,73.36,13.2,6.93,11.216,71.22,104.72,103.46478873239437,104.72,10.419858156028369
sumenep,550,84,634,5713,700,6413,47540,6214,53754,550,84,634,5713,700,6413,47540,6214,53754,108.02,98.84,73.86,13.59,6.1,10.156,69.78,108.02,98.84,73.86,13.59,6.1,10.156,69.78,108.02,84.78548895899054,108.02,8.382036488382973
surabaya,284,367,651,5782,5642,11424,125414,87998,213412,284,367,651,5782,5642,11424,125414,87998,213412,100.19,95.49,76.02,14.87,10.89,19.666,84.69,100.19,95.49,76.0089,14.87,10.89,18.97225000000001,84.6863,100.19,327.82181259600617,100.19,18.681022408963585
trenggalek,417,21,438,3405,239,3644,35871,3742,39613,417,21,438,3405,239,3644,35871,3742,39613,100.64,96.39,75.35,12.63,7.92,10.872,72.47,100.64,96.39,75.35,12.63,7.92,10.872,72.47,100.64,90.44063926940639,100.64,10.870746432491767
tuban,541,26,567,4520,383,4903,58559,5873,64432,541,26,567,4520,383,4903,58559,5873,64432,99.37,95.43,74.95,12.54,7.53,11.579,72.31,99.5402,95.43,74.95,12.54,7.53,11.579,72.31,99.647426,113.63668430335098,99.647426,13.141342035488476
tulungagung,569,63,632,5587,810,6397,52132,11076,63208,569,63,632,5587,810,6397,52132,11076,63208,103.4,99.5,75.2,13.36,8.68,11.966,75.13,103.4,99.5,75.2,13.36,8.68,11.966,75.13,103.4,100.0126582278481,103.4,9.880881663279663
